Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    AND
    OR
    TOGGLE
    IF
    ENDIF
    WHILE
    ENDWHILE
    ELSE
    DISPLAY
    TRUE
    FALSE
    RETURN
    GREATER
    LESSER
    EQUALITY
    NEWLINE
    OBRACKETS
    CBRACKETS

Grammar

Rule 0     S' -> simple
Rule 1     simple -> PROGRAM program ENDPROGRAM
Rule 2     empty -> <empty>
Rule 3     program -> variables blocks main
Rule 4     variables -> VARIABLES declaration ENDVARIABLES
Rule 5     variables -> empty
Rule 6     declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 7     declaration -> empty
Rule 8     declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra
Rule 9     declarationExtra -> empty
Rule 10    blocks -> BLOCKS block ENDBLOCKS
Rule 11    blocks -> empty
Rule 12    block -> DEFINE blockType IDENTIFIER parameters variables ENDDEFINE blockExtra
Rule 13    block -> empty
Rule 14    blockExtra -> DEFINE blockType IDENTIFIER parameters variables ENDDEFINE blockExtra
Rule 15    blockExtra -> empty
Rule 16    blockType -> PROCEDURE
Rule 17    blockType -> variableType
Rule 18    blockType -> empty
Rule 19    variableType -> NUMBER
Rule 20    variableType -> WORDS
Rule 21    variableType -> LETTER
Rule 22    parameters -> OPARENTHESIS parameter CPARENTHESIS
Rule 23    parameter -> variableType IDENTIFIER parameterNext
Rule 24    parameter -> empty
Rule 25    parameterNext -> COMMA variableType IDENTIFIER parameterNext
Rule 26    parameterNext -> empty
Rule 27    statute -> empty
Rule 28    main -> START variables statute FINISH
Rule 29    expression -> expression PLUS term
Rule 30    expression -> expression MINUS term
Rule 31    expression -> term
Rule 32    term -> term MULTIPLICATION factor
Rule 33    term -> term DIVISION factor
Rule 34    term -> factor
Rule 35    factor -> NUMBERVALUE
Rule 36    factor -> WORDSVALUE
Rule 37    factor -> LETTERVALUE
Rule 38    factor -> OPARENTHESIS expression CPARENTHESIS

Terminals, with rules where they appear

AND                  : 
ASSIGNATION          : 6 8
BLOCKS               : 10
CBRACKETS            : 
COMMA                : 8 25
CPARENTHESIS         : 22 38
DEFINE               : 12 14
DISPLAY              : 
DIVISION             : 33
ELSE                 : 
ENDBLOCKS            : 10
ENDDEFINE            : 12 14
ENDIF                : 
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 
EQUALITY             : 
FALSE                : 
FINISH               : 28
GREATER              : 
IDENTIFIER           : 6 8 12 14 23 25
IF                   : 
LESSER               : 
LETTER               : 21
LETTERVALUE          : 37
MINUS                : 30
MULTIPLICATION       : 32
NEWLINE              : 
NOT                  : 
NUMBER               : 19
NUMBERVALUE          : 35
OBRACKETS            : 
OPARENTHESIS         : 22 38
OR                   : 
PLUS                 : 29
PROCEDURE            : 16
PROGRAM              : 1
RETURN               : 
SEMICOLON            : 6
START                : 28
TOGGLE               : 
TRUE                 : 
VARIABLES            : 4
WHILE                : 
WORDS                : 20
WORDSVALUE           : 36
error                : 

Nonterminals, with rules where they appear

block                : 10
blockExtra           : 12 14
blockType            : 12 14
blocks               : 3
declaration          : 4 6
declarationExtra     : 6 8
empty                : 5 7 9 11 13 15 18 24 26 27
expression           : 6 8 29 30 38
factor               : 32 33 34
main                 : 3
parameter            : 22
parameterNext        : 23 25
parameters           : 12 14
program              : 1
simple               : 0
statute              : 28
term                 : 29 30 31 32 33
variableType         : 6 17 23 25
variables            : 3 12 14 28

Parsing method: LALR

state 0

    (0) S' -> . simple
