Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    AND
    OR
    TOGGLE
    IF
    ENDIF
    WHILE
    ENDWHILE
    ELSE
    DISPLAY
    TRUE
    FALSE
    GREATER
    LESSER
    EQUALITY
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 1     simple -> PROGRAM program ENDPROGRAM
Rule 2     empty -> <empty>
Rule 3     program -> variables blocks main
Rule 4     variables -> VARIABLES declaration ENDVARIABLES
Rule 5     variables -> empty
Rule 6     declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 7     declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 8     declaration -> variableType IDENTIFIER declarationExtra SEMICOLON declaration
Rule 9     declaration -> empty
Rule 10    declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra
Rule 11    declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
Rule 12    declarationExtra -> COMMA IDENTIFIER declarationExtra
Rule 13    declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
Rule 14    declarationExtra -> empty
Rule 15    arrayIndexes -> NONZEROINT arrayIndexesExtra
Rule 16    arrayIndexesExtra -> COMMA NONZEROINT arrayIndexesExtra
Rule 17    arrayIndexesExtra -> empty
Rule 18    blocks -> BLOCKS block ENDBLOCKS
Rule 19    blocks -> empty
Rule 20    block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
Rule 21    block -> empty
Rule 22    blockType -> PROCEDURE
Rule 23    blockType -> variableType
Rule 24    variableType -> NUMBER
Rule 25    variableType -> WORDS
Rule 26    variableType -> LETTER
Rule 27    parameters -> OPARENTHESIS parameter CPARENTHESIS
Rule 28    parameter -> variableType IDENTIFIER parameterExtra
Rule 29    parameter -> empty
Rule 30    parameterExtra -> COMMA variableType IDENTIFIER parameterExtra
Rule 31    parameterExtra -> empty
Rule 32    statement -> empty
Rule 33    assign -> location ASSIGNATION expression
Rule 34    location -> IDENTIFIER
Rule 35    location -> expression OBRACKETS expression CBRACKETS
Rule 36    call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
Rule 37    actuals -> expression commaExpressionList
Rule 38    commaExpressionList -> empty
Rule 39    commaExpression -> COMMA expression
Rule 40    return -> RETURN returnExpression SEMICOLON
Rule 41    returnExpression -> expression
Rule 42    main -> START variables statement FINISH
Rule 43    expression -> expression PLUS term
Rule 44    expression -> expression MINUS term
Rule 45    expression -> term
Rule 46    term -> term MULTIPLICATION factor
Rule 47    term -> term DIVISION factor
Rule 48    term -> factor
Rule 49    factor -> NUMBERVALUE
Rule 50    factor -> NONZEROINT
Rule 51    factor -> WORDSVALUE
Rule 52    factor -> LETTERVALUE
Rule 53    factor -> OPARENTHESIS expression CPARENTHESIS

Terminals, with rules where they appear

AND                  : 
ASSIGNATION          : 6 7 10 11 33
BLOCKS               : 18
CBRACKETS            : 7 11 13 35
COMMA                : 10 11 12 13 16 30 39
CPARENTHESIS         : 27 36 53
DEFINE               : 20
DISPLAY              : 
DIVISION             : 47
ELSE                 : 
ENDBLOCKS            : 18
ENDDEFINE            : 20
ENDIF                : 
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 
EQUALITY             : 
FALSE                : 
FINISH               : 42
GREATER              : 
IDENTIFIER           : 6 7 8 10 11 12 13 20 28 30 34 36
IF                   : 
LESSER               : 
