Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    NOT
    FLAG
    DISPLAY
    TRUE
    FALSE
=======
    DISPLAY
>>>>>>> ff3a7b985eadf757461353e587a2fca9a7168294
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 1     simple -> PROGRAM program ENDPROGRAM
Rule 2     empty -> <empty>
Rule 3     program -> variables blocks main
Rule 4     variables -> VARIABLES declaration ENDVARIABLES
Rule 5     variables -> empty
Rule 6     declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 7     declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 8     declaration -> variableType IDENTIFIER declarationExtra SEMICOLON declaration
Rule 9     declaration -> empty
Rule 10    declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra
Rule 11    declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
Rule 12    declarationExtra -> COMMA IDENTIFIER declarationExtra
Rule 13    declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
Rule 14    declarationExtra -> empty
Rule 15    arrayIndexes -> expression arrayIndexesExtra
Rule 16    arrayIndexesExtra -> COMMA expression arrayIndexesExtra
Rule 17    arrayIndexesExtra -> empty
Rule 18    blocks -> BLOCKS block ENDBLOCKS
Rule 19    blocks -> empty
Rule 20    block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
Rule 21    block -> empty
Rule 22    blockType -> PROCEDURE
Rule 23    blockType -> variableType
Rule 24    variableType -> NUMBER
Rule 25    variableType -> WORDS
Rule 26    variableType -> LETTER
<<<<<<< HEAD
Rule 27    parameters -> OPARENTHESIS parameter CPARENTHESIS
Rule 28    parameter -> variableType IDENTIFIER parameterExtra
Rule 29    parameter -> empty
Rule 30    parameterExtra -> COMMA variableType IDENTIFIER parameterExtra
Rule 31    parameterExtra -> empty
Rule 32    statement -> assign SEMICOLON statement
Rule 33    statement -> call SEMICOLON statement
Rule 34    statement -> return empty statement
Rule 35    statement -> ifStatement empty statement
Rule 36    statement -> whileStatement empty statement
Rule 37    statement -> empty
Rule 38    assign -> location ASSIGNATION expression
Rule 39    location -> IDENTIFIER
Rule 40    location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
Rule 41    location -> call
Rule 42    call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
Rule 43    actuals -> expression commaExpressionList
Rule 44    commaExpressionList -> commaExpression commaExpressionList
Rule 45    commaExpressionList -> empty
Rule 46    commaExpression -> COMMA expression
Rule 47    return -> RETURN returnExpression SEMICOLON
Rule 48    returnExpression -> expression
Rule 49    returnExpression -> empty
Rule 50    ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
Rule 51    elseStatement -> ELSE statement
Rule 52    elseStatement -> empty
Rule 53    whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
Rule 54    main -> START variables statement FINISH
Rule 55    expression -> location
Rule 56    expression -> binaryExpression
Rule 57    expression -> FLAGVALUE
Rule 58    expression -> NUMBERVALUE
Rule 59    expression -> WORDSVALUE
Rule 60    expression -> LETTERVALUE
Rule 61    expression -> OPARENTHESIS expression CPARENTHESIS
Rule 62    binaryExpression -> expression OR expression
Rule 63    binaryExpression -> expression AND expression
Rule 64    binaryExpression -> expression LESSER expression
Rule 65    binaryExpression -> expression GREATER expression
