Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    MODULUS
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 1     simple -> PROGRAM program ENDPROGRAM
Rule 2     empty -> <empty>
Rule 3     program -> variables blocks main
Rule 4     variables -> VARIABLES declarationList ENDVARIABLES
Rule 5     variables -> empty
Rule 6     declarationList -> declaration declarationList
Rule 7     declarationList -> empty
Rule 8     declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON
Rule 9     declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra SEMICOLON
Rule 10    declaration -> variableType IDENTIFIER declarationExtra SEMICOLON
Rule 11    declaration -> arrayType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra SEMICOLON
Rule 12    declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra
Rule 13    arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression arrayDeclarationExtra
Rule 14    declarationExtra -> COMMA IDENTIFIER declarationExtra
Rule 15    arrayDeclarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS arrayDeclarationExtra
Rule 16    declarationExtra -> empty
Rule 17    arrayDeclarationExtra -> empty
Rule 18    arrayIndexes -> expression arrayIndexesExtra
Rule 19    arrayIndexesExtra -> COMMA expression arrayIndexesExtra
Rule 20    arrayIndexesExtra -> empty
Rule 21    blocks -> BLOCKS blockList ENDBLOCKS
Rule 22    blocks -> empty
Rule 23    blockList -> block blockList
Rule 24    blockList -> empty
Rule 25    block -> DEFINE blockType IDENTIFIER parameters variables statementPoint ENDDEFINE
Rule 26    block -> empty
Rule 27    blockType -> PROCEDURE
Rule 28    blockType -> variableType
Rule 29    blockType -> arrayType
Rule 30    variableType -> NUMBER
Rule 31    variableType -> WORDS
Rule 32    variableType -> LETTER
Rule 33    variableType -> FLAG
Rule 34    arrayType -> MANYNUMBERS
Rule 35    parameters -> OPARENTHESIS parameter CPARENTHESIS
Rule 36    parameter -> variableType IDENTIFIER parameterExtra
Rule 37    parameter -> arrayType IDENTIFIER parameterExtra
Rule 38    parameter -> empty
Rule 39    parameterExtra -> COMMA variableType IDENTIFIER parameterExtra
Rule 40    parameterExtra -> COMMA arrayType IDENTIFIER parameterExtra
Rule 41    parameterExtra -> empty
Rule 42    statementPoint -> statementList
Rule 43    statementList -> statement statementList
Rule 44    statementList -> empty
Rule 45    statement -> assign SEMICOLON
Rule 46    statement -> call SEMICOLON
Rule 47    statement -> return empty
Rule 48    statement -> ifStatement empty
Rule 49    statement -> whileStatement empty
Rule 50    statement -> empty
Rule 51    assign -> location ASSIGNATION expression
Rule 52    location -> IDENTIFIER
Rule 53    location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
Rule 54    call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
Rule 55    actuals -> expression commaExpressionList
Rule 56    commaExpressionList -> COMMA expression commaExpressionList
Rule 57    commaExpressionList -> empty
Rule 58    return -> RETURN expression SEMICOLON
Rule 59    return -> RETURN SEMICOLON
Rule 60    ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statementPoint elseStatement ENDIF
Rule 61    elseStatement -> ELSE statementPoint
Rule 62    elseStatement -> empty
Rule 63    whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statementPoint ENDWHILE
Rule 64    main -> START variables statementPoint FINISH
Rule 65    expression -> location
Rule 66    expression -> call
