Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    AND
    OR
    TOGGLE
    IF
    ENDIF
    WHILE
    ENDWHILE
    ELSE
    DISPLAY
    TRUE
    FALSE
    RETURN
    GREATER
    LESSER
    EQUALITY
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 1     simple -> PROGRAM program ENDPROGRAM
Rule 2     empty -> <empty>
Rule 3     program -> variables blocks main
Rule 4     variables -> VARIABLES declaration ENDVARIABLES
Rule 5     variables -> empty
Rule 6     declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 7     declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 8     declaration -> variableType IDENTIFIER declarationExtra SEMICOLON declaration
Rule 9     declaration -> empty
Rule 10    declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra
Rule 11    declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
Rule 12    declarationExtra -> COMMA IDENTIFIER declarationExtra
Rule 13    declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
Rule 14    declarationExtra -> empty
Rule 15    arrayIndexes -> NONZEROINT arrayIndexesExtra
Rule 16    arrayIndexesExtra -> COMMA NONZEROINT arrayIndexesExtra
Rule 17    arrayIndexesExtra -> empty
Rule 18    blocks -> BLOCKS block ENDBLOCKS
Rule 19    blocks -> empty
Rule 20    block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
Rule 21    block -> empty
Rule 22    blockType -> PROCEDURE
Rule 23    blockType -> variableType
Rule 24    variableType -> NUMBER
Rule 25    variableType -> WORDS
Rule 26    variableType -> LETTER
Rule 27    parameters -> OPARENTHESIS parameter CPARENTHESIS
Rule 28    parameter -> variableType IDENTIFIER parameterExtra
Rule 29    parameter -> empty
Rule 30    parameterExtra -> COMMA variableType IDENTIFIER parameterExtra
Rule 31    parameterExtra -> empty
Rule 32    statement -> empty
Rule 33    main -> START variables statement FINISH
Rule 34    expression -> expression PLUS term
Rule 35    expression -> expression MINUS term
Rule 36    expression -> term
Rule 37    term -> term MULTIPLICATION factor
Rule 38    term -> term DIVISION factor
Rule 39    term -> factor
Rule 40    factor -> NUMBERVALUE
Rule 41    factor -> NONZEROINT
Rule 42    factor -> WORDSVALUE
Rule 43    factor -> LETTERVALUE
Rule 44    factor -> OPARENTHESIS expression CPARENTHESIS

Terminals, with rules where they appear

AND                  : 
ASSIGNATION          : 6 7 10 11
BLOCKS               : 18
CBRACKETS            : 7 11 13
COMMA                : 10 11 12 13 16 30
CPARENTHESIS         : 27 44
DEFINE               : 20
DISPLAY              : 
DIVISION             : 38
ELSE                 : 
ENDBLOCKS            : 18
ENDDEFINE            : 20
ENDIF                : 
ENDPROGRAM           : 1
ENDVARIABLES         : 4
ENDWHILE             : 
EQUALITY             : 
FALSE                : 
FINISH               : 33
GREATER              : 
IDENTIFIER           : 6 7 8 10 11 12 13 20 28 30
IF                   : 
LESSER               : 
LETTER               : 26
LETTERVALUE          : 43
MINUS                : 35
MULTIPLICATION       : 37
NEWLINE              : 
NONZEROINT           : 15 16 41
NOT                  : 
NUMBER               : 24
NUMBERVALUE          : 40
OBRACKETS            : 7 11 13
OPARENTHESIS         : 27 44
OR                   : 
PLUS                 : 34
PROCEDURE            : 22
PROGRAM              : 1
RETURN               : 
SEMICOLON            : 6 7 8
START                : 33
