Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    DISPLAY
    NEWLINE

Grammar

Rule 0     S' -> simple
Rule 1     simple -> PROGRAM program ENDPROGRAM
Rule 2     empty -> <empty>
Rule 3     program -> variables blocks main
Rule 4     variables -> VARIABLES declaration ENDVARIABLES
Rule 5     variables -> empty
Rule 6     declaration -> variableType IDENTIFIER ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 7     declaration -> variableType IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra SEMICOLON declaration
Rule 8     declaration -> variableType IDENTIFIER declarationExtra SEMICOLON declaration
Rule 9     declaration -> empty
Rule 10    declarationExtra -> COMMA IDENTIFIER ASSIGNATION expression declarationExtra
Rule 11    declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS ASSIGNATION expression declarationExtra
Rule 12    declarationExtra -> COMMA IDENTIFIER declarationExtra
Rule 13    declarationExtra -> COMMA IDENTIFIER OBRACKETS arrayIndexes CBRACKETS declarationExtra
Rule 14    declarationExtra -> empty
Rule 15    arrayIndexes -> expression arrayIndexesExtra
Rule 16    arrayIndexesExtra -> COMMA expression arrayIndexesExtra
Rule 17    arrayIndexesExtra -> empty
Rule 18    blocks -> BLOCKS block ENDBLOCKS
Rule 19    blocks -> empty
Rule 20    block -> DEFINE blockType IDENTIFIER parameters variables statement ENDDEFINE block
Rule 21    block -> empty
Rule 22    blockType -> PROCEDURE
Rule 23    blockType -> variableType
Rule 24    variableType -> NUMBER
Rule 25    variableType -> WORDS
Rule 26    variableType -> LETTER
Rule 27    variableType -> FLAG
Rule 28    parameters -> OPARENTHESIS parameter CPARENTHESIS
Rule 29    parameter -> variableType IDENTIFIER parameterExtra
Rule 30    parameter -> empty
Rule 31    parameterExtra -> COMMA variableType IDENTIFIER parameterExtra
Rule 32    parameterExtra -> empty
Rule 33    statement -> assign SEMICOLON statement
Rule 34    statement -> call SEMICOLON statement
Rule 35    statement -> return empty statement
Rule 36    statement -> ifStatement empty statement
Rule 37    statement -> whileStatement empty statement
Rule 38    statement -> empty
Rule 39    assign -> location ASSIGNATION expression
Rule 40    location -> IDENTIFIER
Rule 41    location -> IDENTIFIER OBRACKETS arrayIndexes CBRACKETS
Rule 42    location -> call
Rule 43    call -> IDENTIFIER OPARENTHESIS actuals CPARENTHESIS
Rule 44    actuals -> expression commaExpressionList
Rule 45    commaExpressionList -> commaExpression commaExpressionList
Rule 46    commaExpressionList -> empty
Rule 47    commaExpression -> COMMA expression
Rule 48    return -> RETURN returnExpression SEMICOLON
Rule 49    returnExpression -> expression
Rule 50    returnExpression -> empty
Rule 51    ifStatement -> IF OPARENTHESIS expression CPARENTHESIS statement elseStatement ENDIF
Rule 52    elseStatement -> ELSE statement
Rule 53    elseStatement -> empty
Rule 54    whileStatement -> WHILE OPARENTHESIS expression CPARENTHESIS statement ENDWHILE
Rule 55    main -> START variables statement FINISH
Rule 56    expression -> location
Rule 57    expression -> unaryExpression
Rule 58    expression -> binaryExpression
Rule 59    expression -> NONZEROINT
Rule 60    expression -> FLAGVALUE
Rule 61    expression -> NUMBERVALUE
Rule 62    expression -> WORDSVALUE
Rule 63    expression -> LETTERVALUE
Rule 64    expression -> OPARENTHESIS expression CPARENTHESIS
Rule 65    binaryExpression -> expression OR expression
Rule 66    binaryExpression -> expression AND expression
Rule 67    binaryExpression -> expression LESSER expression
Rule 68    binaryExpression -> expression GREATER expression
Rule 69    binaryExpression -> expression EQUALITY expression
